*------------------------------------------------------------*
User:                Nikee
23319     +               _8_0 = 1;
MPRINT(EM_DIAGRAM):   _8_0 = 1;
23320     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23321     +            end;
MPRINT(EM_DIAGRAM):   end;
23322     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23323     +               if _dm5 = '15-19'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '15-19' then do;
23324     +                  _8_1 = 1;
MPRINT(EM_DIAGRAM):   _8_1 = 1;
23325     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23326     +               end;
MPRINT(EM_DIAGRAM):   end;
23327     +            end;
MPRINT(EM_DIAGRAM):   end;
23328     +         end;
MPRINT(EM_DIAGRAM):   end;
23329     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23330     +            if _dm5 = '20-24'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '20-24' then do;
23331     +               _8_2 = 1;
MPRINT(EM_DIAGRAM):   _8_2 = 1;
23332     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23333     +            end;
MPRINT(EM_DIAGRAM):   end;
23334     +         end;
MPRINT(EM_DIAGRAM):   end;
23335     +      end;
MPRINT(EM_DIAGRAM):   end;
23336     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23337     +         if _dm5 <= '30-34'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '30-34' then do;
23338     +            if _dm5 = '25-29'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '25-29' then do;
23339     +               _8_3 = 1;
MPRINT(EM_DIAGRAM):   _8_3 = 1;
23340     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23341     +            end;
MPRINT(EM_DIAGRAM):   end;
23342     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23343     +               if _dm5 = '30-34'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '30-34' then do;
23344     +                  _8_4 = 1;
MPRINT(EM_DIAGRAM):   _8_4 = 1;
23345     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23346     +               end;
MPRINT(EM_DIAGRAM):   end;
23347     +            end;
MPRINT(EM_DIAGRAM):   end;
23348     +         end;
MPRINT(EM_DIAGRAM):   end;
23349     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23350     +            if _dm5 = '35-39'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '35-39' then do;
23351     +               _8_5 = 1;
MPRINT(EM_DIAGRAM):   _8_5 = 1;
23352     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23353     +            end;
MPRINT(EM_DIAGRAM):   end;
23354     +         end;
MPRINT(EM_DIAGRAM):   end;
23355     +      end;
MPRINT(EM_DIAGRAM):   end;
23356     +   end;
MPRINT(EM_DIAGRAM):   end;
23357     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23358     +      if _dm5 <= '44848'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '44848' then do;
23359     +         if _dm5 <= '44690'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 <= '44690' then do;
23360     +            if _dm5 = '40-44'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '40-44' then do;
23361     +               _8_6 = 1;
MPRINT(EM_DIAGRAM):   _8_6 = 1;
23362     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23363     +            end;
MPRINT(EM_DIAGRAM):   end;
23364     +            else do;
MPRINT(EM_DIAGRAM):   else do;
23365     +               if _dm5 = '44690'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '44690' then do;
23366     +                  _8_7 = 1;
MPRINT(EM_DIAGRAM):   _8_7 = 1;
23367     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23368     +               end;
MPRINT(EM_DIAGRAM):   end;
23369     +            end;
MPRINT(EM_DIAGRAM):   end;
23370     +         end;
MPRINT(EM_DIAGRAM):   end;
23371     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23372     +            if _dm5 = '44848'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '44848' then do;
23373     +               _8_8 = 1;
MPRINT(EM_DIAGRAM):   _8_8 = 1;
23374     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23375     +            end;
MPRINT(EM_DIAGRAM):   end;
23376     +         end;
MPRINT(EM_DIAGRAM):   end;
23377     +      end;
MPRINT(EM_DIAGRAM):   end;
23378     +      else do;
MPRINT(EM_DIAGRAM):   else do;
23379     +         if _dm5 = '45-49'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '45-49' then do;
23380     +            _8_9 = 1;
MPRINT(EM_DIAGRAM):   _8_9 = 1;
23381     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23382     +         end;
MPRINT(EM_DIAGRAM):   end;
23383     +         else do;
MPRINT(EM_DIAGRAM):   else do;
23384     +            if _dm5 = '50-54'  then do;
MPRINT(EM_DIAGRAM):   if _dm5 = '50-54' then do;
23385     +               _8_0 = -1;
MPRINT(EM_DIAGRAM):   _8_0 = -1;
23386     +               _8_1 = -1;
MPRINT(EM_DIAGRAM):   _8_1 = -1;
23387     +               _8_2 = -1;
MPRINT(EM_DIAGRAM):   _8_2 = -1;
23388     +               _8_3 = -1;
MPRINT(EM_DIAGRAM):   _8_3 = -1;
23389     +               _8_4 = -1;
MPRINT(EM_DIAGRAM):   _8_4 = -1;
23390     +               _8_5 = -1;
MPRINT(EM_DIAGRAM):   _8_5 = -1;
23391     +               _8_6 = -1;
MPRINT(EM_DIAGRAM):   _8_6 = -1;
23392     +               _8_7 = -1;
MPRINT(EM_DIAGRAM):   _8_7 = -1;
23393     +               _8_8 = -1;
MPRINT(EM_DIAGRAM):   _8_8 = -1;
23394     +               _8_9 = -1;
MPRINT(EM_DIAGRAM):   _8_9 = -1;
23395     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
23396     +            end;
MPRINT(EM_DIAGRAM):   end;
23397     +         end;
MPRINT(EM_DIAGRAM):   end;
23398     +      end;
MPRINT(EM_DIAGRAM):   end;
23399     +   end;
MPRINT(EM_DIAGRAM):   end;
23400     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
23401     +      _8_0 = .;
MPRINT(EM_DIAGRAM):   _8_0 = .;
23402     +      _8_1 = .;
MPRINT(EM_DIAGRAM):   _8_1 = .;
23403     +      _8_2 = .;
MPRINT(EM_DIAGRAM):   _8_2 = .;
23404     +      _8_3 = .;
MPRINT(EM_DIAGRAM):   _8_3 = .;
23405     +      _8_4 = .;
MPRINT(EM_DIAGRAM):   _8_4 = .;
23406     +      _8_5 = .;
MPRINT(EM_DIAGRAM):   _8_5 = .;
23407     +      _8_6 = .;
MPRINT(EM_DIAGRAM):   _8_6 = .;
23408     +      _8_7 = .;
MPRINT(EM_DIAGRAM):   _8_7 = .;
23409     +      _8_8 = .;
MPRINT(EM_DIAGRAM):   _8_8 = .;
23410     +      _8_9 = .;
MPRINT(EM_DIAGRAM):   _8_9 = .;
23411     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
23412     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23413     +   end;
MPRINT(EM_DIAGRAM):   end;
23414     +end;
MPRINT(EM_DIAGRAM):   end;
23415     +
23416     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
23417     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
23418     +   _P0 = 0.2920353982;
MPRINT(EM_DIAGRAM):   _P0 = 0.2920353982;
23419     +   _P1 = 0.7079646018;
MPRINT(EM_DIAGRAM):   _P1 = 0.7079646018;
23420     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
23421     +end;
MPRINT(EM_DIAGRAM):   end;
23422     +
23423     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
23424     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
23425     +drop _LP0 ;
MPRINT(EM_DIAGRAM):   drop _LP0 ;
23426     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
23427     +
23428     +***  Effect: REP_deg_malig ;
MPRINT(EM_DIAGRAM):   *** Effect: REP_deg_malig ;
23429     +_TEMP = REP_deg_malig ;
MPRINT(EM_DIAGRAM):   _TEMP = REP_deg_malig ;
23430     +_LP0 = _LP0 + (    0.74188815265941 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.74188815265941 * _TEMP);
23431     +
23432     +***  Effect: age ;
MPRINT(EM_DIAGRAM):   *** Effect: age ;
23433     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23434     +_LP0 = _LP0 + (     1.2711526472824) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.2711526472824) * _TEMP * _1_0;
23435     +_LP0 = _LP0 + (    3.51118587377913) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.51118587377913) * _TEMP * _1_1;
23436     +_LP0 = _LP0 + (    1.77015584013962) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.77015584013962) * _TEMP * _1_2;
23437     +_LP0 = _LP0 + (    3.24429045271765) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.24429045271765) * _TEMP * _1_3;
23438     +
23439     +***  Effect: breast ;
MPRINT(EM_DIAGRAM):   *** Effect: breast ;
23440     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23441     +_LP0 = _LP0 + (   -0.55362156774278) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.55362156774278) * _TEMP * _2_0;
23442     +
23443     +***  Effect: breast_quad ;
MPRINT(EM_DIAGRAM):   *** Effect: breast_quad ;
23444     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23445     +_LP0 = _LP0 + (    13.7360898428639) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 13.7360898428639) * _TEMP * _3_0;
23446     +_LP0 = _LP0 + (   -1.34657631410209) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.34657631410209) * _TEMP * _3_1;
23447     +_LP0 = _LP0 + (   -2.87020658947285) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.87020658947285) * _TEMP * _3_2;
23448     +_LP0 = _LP0 + (   -3.60528108373917) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.60528108373917) * _TEMP * _3_3;
23449     +_LP0 = _LP0 + (   -2.02455025813794) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.02455025813794) * _TEMP * _3_4;
23450     +
23451     +***  Effect: inv_nodes ;
MPRINT(EM_DIAGRAM):   *** Effect: inv_nodes ;
23452     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23453     +_LP0 = _LP0 + (   -3.92999632834698) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.92999632834698) * _TEMP * _4_0;
23454     +_LP0 = _LP0 + (   -1.85577896916898) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.85577896916898) * _TEMP * _4_1;
23455     +_LP0 = _LP0 + (    11.4860062818446) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.4860062818446) * _TEMP * _4_2;
23456     +_LP0 = _LP0 + (   -2.40138030631945) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.40138030631945) * _TEMP * _4_3;
23457     +_LP0 = _LP0 + (   -1.69160020226667) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.69160020226667) * _TEMP * _4_4;
23458     +
23459     +***  Effect: irradiat ;
MPRINT(EM_DIAGRAM):   *** Effect: irradiat ;
23460     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23461     +_LP0 = _LP0 + (    0.05106811531383) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.05106811531383) * _TEMP * _5_0;
23462     +
23463     +***  Effect: menopause ;
MPRINT(EM_DIAGRAM):   *** Effect: menopause ;
23464     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23465     +_LP0 = _LP0 + (    3.68241923615777) * _TEMP * _6_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.68241923615777) * _TEMP * _6_0;
23466     +_LP0 = _LP0 + (   -8.03309066307678) * _TEMP * _6_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.03309066307678) * _TEMP * _6_1;
23467     +
23468     +***  Effect: node_caps ;
MPRINT(EM_DIAGRAM):   *** Effect: node_caps ;
23469     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23470     +_LP0 = _LP0 + (   -9.61607022474882) * _TEMP * _7_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9.61607022474882) * _TEMP * _7_0;
23471     +_LP0 = _LP0 + (     4.8963217947722) * _TEMP * _7_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.8963217947722) * _TEMP * _7_1;
23472     +
23473     +***  Effect: tumor_size ;
MPRINT(EM_DIAGRAM):   *** Effect: tumor_size ;
23474     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
23475     +_LP0 = _LP0 + (   -10.0604143863662) * _TEMP * _8_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -10.0604143863662) * _TEMP * _8_0;
23476     +_LP0 = _LP0 + (     4.6393813293927) * _TEMP * _8_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4.6393813293927) * _TEMP * _8_1;
23477     +_LP0 = _LP0 + (    5.07127301211026) * _TEMP * _8_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.07127301211026) * _TEMP * _8_2;
23478     +_LP0 = _LP0 + (    5.06886354257634) * _TEMP * _8_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.06886354257634) * _TEMP * _8_3;
23479     +_LP0 = _LP0 + (    5.07640420879079) * _TEMP * _8_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.07640420879079) * _TEMP * _8_4;
23480     +_LP0 = _LP0 + (    3.66865920399611) * _TEMP * _8_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.66865920399611) * _TEMP * _8_5;
23481     +_LP0 = _LP0 + (    5.25094886049268) * _TEMP * _8_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.25094886049268) * _TEMP * _8_6;
23482     +_LP0 = _LP0 + (   -8.25096914859845) * _TEMP * _8_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.25096914859845) * _TEMP * _8_7;
23483     +_LP0 = _LP0 + (   -7.96985669817867) * _TEMP * _8_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.96985669817867) * _TEMP * _8_8;
23484     +_LP0 = _LP0 + (   -8.99285729799633) * _TEMP * _8_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.99285729799633) * _TEMP * _8_9;
23485     +
23486     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
23487     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
23488     +drop _LPMAX;
MPRINT(EM_DIAGRAM):   drop _LPMAX;
23489     +_LPMAX= 0;
MPRINT(EM_DIAGRAM):   _LPMAX= 0;
23490     +_LP0 =    -12.2948238272586 + _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = -12.2948238272586 + _LP0;
23491     +if _LPMAX < _LP0 then _LPMAX = _LP0;
MPRINT(EM_DIAGRAM):   if _LPMAX < _LP0 then _LPMAX = _LP0;
23492     +_LP0 = exp(_LP0 - _LPMAX);
MPRINT(EM_DIAGRAM):   _LP0 = exp(_LP0 - _LPMAX);
23493     +_LPMAX = exp(-_LPMAX);
MPRINT(EM_DIAGRAM):   _LPMAX = exp(-_LPMAX);
23494     +_P1 = 1 / (_LPMAX + _LP0);
MPRINT(EM_DIAGRAM):   _P1 = 1 / (_LPMAX + _LP0);
23495     +_P0 = _LP0 * _P1;
MPRINT(EM_DIAGRAM):   _P0 = _LP0 * _P1;
23496     +_P1 = _LPMAX * _P1;
MPRINT(EM_DIAGRAM):   _P1 = _LPMAX * _P1;
23497     +
23498     +REGDR1:
23499     +
23500     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
23501     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
23502     +   R_classrecurrence_events = .;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = .;
23503     +   R_classno_recurrence_events = .;
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = .;
23504     +end;
MPRINT(EM_DIAGRAM):   end;
23505     +else do;
MPRINT(EM_DIAGRAM):   else do;
23506     +    label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
23507     +    label R_classno_recurrence_events =
23508     +'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
23509     +   R_classrecurrence_events = - _P0;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = - _P0;
23510     +   R_classno_recurrence_events = - _P1;
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = - _P1;
23511     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
23512     +      when (0)  R_classrecurrence_events = R_classrecurrence_events + 1;
MPRINT(EM_DIAGRAM):   when (0) R_classrecurrence_events = R_classrecurrence_events + 1;
23513     +      when (1)  R_classno_recurrence_events = R_classno_recurrence_events + 1;
MPRINT(EM_DIAGRAM):   when (1) R_classno_recurrence_events = R_classno_recurrence_events + 1;
23514     +   end;
MPRINT(EM_DIAGRAM):   end;
23515     +end;
MPRINT(EM_DIAGRAM):   end;
23516     +
23517     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
23518     +label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
23519     +label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
23520     +P_classrecurrence_events = _P0;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = _P0;
23521     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
23522     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
23523     +P_classno_recurrence_events = _P1;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = _P1;
23524     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
23525     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
23526     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
23527     +end;
MPRINT(EM_DIAGRAM):   end;
23528     +I_class = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_class = REGDRF[_IY];
23529     +U_class = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_class = REGDRU[_IY];
23530     +
23531     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23532     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
23533     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23534      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_VALIDATE.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23535      quit;
23536      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23537      filename emflow "D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23538      *------------------------------------------------------------*;
23539      * Reg: Scoring TEST data;
23540      *------------------------------------------------------------*;
23541      data EMWS1.Reg_TEST
23542      / view=EMWS1.Reg_TEST
23543      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TEST / view=EMWS1.Reg_TEST ;
23544      set EMWS1.Trans_TEST
23545      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TEST ;
23546      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\\BAN210PA\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
23547     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23548     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
23549     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
23550     +
23551     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
23552     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23553     +
23554     +length I_class $ 20;
MPRINT(EM_DIAGRAM):   length I_class $ 20;
23555     +label I_class = 'Into: class' ;
MPRINT(EM_DIAGRAM):   label I_class = 'Into: class' ;
23556     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
23557     +array REGDRF [2] $20 _temporary_ ('RECURRENCE-EVENTS' 'NO-RECURRENCE-EVENTS'
23558     +        );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $20 _temporary_ ('RECURRENCE-EVENTS' 'NO-RECURRENCE-EVENTS' );
23559     +label U_class = 'Unnormalized Into: class' ;
MPRINT(EM_DIAGRAM):   label U_class = 'Unnormalized Into: class' ;
23560     +format U_class $20.;
MPRINT(EM_DIAGRAM):   format U_class $20.;
23561     +length U_class $ 20;
MPRINT(EM_DIAGRAM):   length U_class $ 20;
23562     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
23563     +array REGDRU[2] $ 20 _temporary_ ('recurrence-events   '
23564     +'no-recurrence-events' );
MPRINT(EM_DIAGRAM):   array REGDRU[2] $ 20 _temporary_ ('recurrence-events   ' 'no-recurrence-events' );
23565     +
23566     +*** Generate dummy variables for class ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for class ;
23567     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
23568     +label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
23569     +length F_class $ 20;
MPRINT(EM_DIAGRAM):   length F_class $ 20;
23570     +F_class = put( class , $20. );
MPRINT(EM_DIAGRAM):   F_class = put( class , $20. );
23571     +%DMNORMIP( F_class )
MPRINT(DMNORMIP):   call dmnorm(F_class,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
23572     +if missing( class ) then do;
MPRINT(EM_DIAGRAM):   if missing( class ) then do;
23573     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
23574     +end;
MPRINT(EM_DIAGRAM):   end;
23575     +else do;
MPRINT(EM_DIAGRAM):   else do;
23576     +   if F_class = 'NO-RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   if F_class = 'NO-RECURRENCE-EVENTS' then do;
23577     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
23578     +   end;
MPRINT(EM_DIAGRAM):   end;
23579     +   else if F_class = 'RECURRENCE-EVENTS'  then do;
MPRINT(EM_DIAGRAM):   else if F_class = 'RECURRENCE-EVENTS' then do;
23580     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
23581     +   end;
MPRINT(EM_DIAGRAM):   end;
23582     +   else do;
MPRINT(EM_DIAGRAM):   else do;
23583     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
23584     +   end;
MPRINT(EM_DIAGRAM):   end;
23585     +end;
MPRINT(EM_DIAGRAM):   end;
23586     +
23587     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
23588     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
23589     +
23590     +*** Check REP_deg_malig for missing values ;
MPRINT(EM_DIAGRAM):   *** Check REP_deg_malig for missing values ;
23591     +if missing( REP_deg_malig ) then do;
MPRINT(EM_DIAGRAM):   if missing( REP_deg_malig ) then do;
23592     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23593     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23594     +end;
MPRINT(EM_DIAGRAM):   end;
23595     +
23596     +*** Generate dummy variables for age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for age ;
23597     +drop _1_0 _1_1 _1_2 _1_3 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 ;
23598     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
23599     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
23600     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
23601     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
23602     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
23603     +if missing( age ) then do;
MPRINT(EM_DIAGRAM):   if missing( age ) then do;
23604     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
23605     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
23606     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
23607     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
23608     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
23609     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
23610     +end;
MPRINT(EM_DIAGRAM):   end;
23611     +else do;
MPRINT(EM_DIAGRAM):   else do;
23612     +   length _dm5 $ 5; drop _dm5 ;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
