*------------------------------------------------------------*
User:                Nikee
29108     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
29109     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
29110     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
29111     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
29112     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
29113     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
29114     +         run;
29115     +         quit;
29116     +     %end;
29117     +
29118     +     /* Merge the new names with the Class Value data set */
29119     +     %if %sysfunc(exist(&classValue)) %then %do;
29120     +         data length;
29121     +            retain newlen 0;
29122     +            set &classValue;
29123     +            by NAME;
29124     +            if type eq 'C' then do;
29125     +               if first.name then do;
29126     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
29127     +                     newlen = max(length, length(strip(replace_value)));
29128     +                  else
29129     +                     newlen = length;
29130     +               end;
29131     +               else do;
29132     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
29133     +                     newlen = max(newlen, length(strip(replace_value)));
29134     +               end;
29135     +            end;
29136     +            else newlen = length;
29137     +            len=length;
29138     +            if last.name then output;
29139     +            keep name len newlen role format type label mlevel;
29140     +         run;
29141     +         data &className;
29142     +            length rformat formatroot $32;
29143     +            merge &newname(in=a) length(in=b);
29144     +            by NAME;
29145     +            length=len;
29146     +            if newlen > len then do;
29147     +               if type eq 'C' and format ne '' then do;
29148     +                  rformat = strip(reverse(format));
29149     +                  do while(indexc(rformat, '.0123456789')=1);
29150     +                     rformat = substr(rformat, 2);
29151     +                  end;
29152     +                  formatroot= upcase(reverse(rformat));
29153     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
29154     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
29155     +                  end;
29156     +               end;
29157     +               length = newlen;
29158     +            end;
29159     +            if a and b then output;
29160     +            KEEP name newname role format mlevel type label length;
29161     +         run;
29162     +     %end;
29163     +
29164     +     proc datasets lib=work nolist;
29165     +        delete length &varname &newname;
29166     +     run;
29167     +     quit;
29168     +
29169     +     %doendmn:
29170     +
29171     +%mend makeNewNames;
29172     +
29173     +%macro makeVarDeltaCode(LimitDs=);
29174     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
29175     +
29176     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
29177     +     data _null_;
29178     +        set &LimitDs end=eof;
29179     +        length string $400;
29180     +        file _F1;
29181     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
29182     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
29183     +        %end;
29184     +        %else %do;
29185     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
29186     +            string = '   ROLE="REJECTED";';                         put string;
29187     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
29188     +            string = 'end;';                                        put string;
29189     +        %end;
29190     +        put 'else';
29191     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
29192     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
29193     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
29194     +        put      'end;';
29195     +        if ^eof then
29196     +           put 'else';
29197     +   run;
29198     +   filename _F1;
29199     +
29200     +    %doendd:
29201     +%mend makeVarDeltaCode;
29202     +
29203     +%macro makeVarScoreCode(LimitDs=, File=);
29204     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
29205     +
29206     +     filename sFile "&file";
29207     +     data &LimitDs;
29208     +        set &LimitDs end=eof;
29209     +        length REPLACEMETHODUSED $8 string $400;
29210     +        file sFile;
29211     +        put'* ;';
29212     +        put'* Variable: ' name ';';
29213     +        put '* ;';
29214     +        if strip(label) = '' then label = name;
29215     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
29216     +        put string;
29217     +        put newname '=' name ';';
29218     +        REPLACEMETHODUSED = REPLACEMETHOD;
29219     +        if REPLACEMETHOD = 'DEFAULT' then
29220     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
29221     +                REPLACEMETHODUSED = 'COMPUTED';
29222     +            %end;
29223     +            %else
29224     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
29225     +                REPLACEMETHODUSED = 'MISSING';
29226     +            %end;
29227     +            %else %do;
29228     +                REPLACEMETHODUSED = 'MANUAL';
29229     +            %end;
29230     +
29231     +        put 'if ' name ' eq . then ' newname  '= . ;';
29232     +        if LowerLimit ne . then do;
29233     +           select(REPLACEMETHODUSED);
29234     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
29235     +              when('MISSING')  REPLACEMINUSED = .;
29236     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
29237     +              otherwise;
29238     +           end;
29239     +           put 'else';
29240     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
29241     +        end;
29242     +        if upperLimit ne . then do;
29243     +           select(REPLACEMETHODUSED);
29244     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
29245     +              when('MISSING')  REPLACEMAXUSED = .;
29246     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
29247     +              otherwise;
29248     +           end;
29249     +           put 'else';
29250     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
29251     +        end;
29252     +        drop string;
29253     +    run;
29254     +    filename sfile;
29255     +    %doendm:
29256     +%mend makeVarScoreCode;
29257     +
29258     +
29259     +%macro makeUnknownOptCode(Folder=, Data=);
29260     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
29261     +
29262     +    %let dsid = %sysfunc(open(&data));
29263     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
29264     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
29265     +
29266     +    %let oldname=;
29267     +    %do %while(^%sysfunc(fetch(&dsid)));
29268     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
29269     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
29270     +
29271     +        %if &name ne &oldname %then %do;
29272     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
29273     +            data _null_;
29274     +               set &Data end=eof;
29275     +               where NAME ="&name";
29276     +               length string $400;
29277     +               length newlevel replaceLevel $400;
29278     +               retain string missingFlag;
29279     +               file _F1;
29280     +               if _N_=1 then do;
29281     +                  put '*;';
29282     +                  if format ne '' then do;
29283     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
29284     +                     put string;
29285     +                     put 'if ^(_UFORMAT200 in(';
29286     +                  end;
29287     +                  else do;
29288     +                     if type eq 'C' then do;
29289     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
29290     +                        put string;
29291     +                        put 'if ^(_UFORMAT200 in(';
29292     +                     end;
29293     +                     else
29294     +                        put 'if (';
29295     +                  end;
29296     +                  string='';
29297     +                  missingFlag = 0;
29298     +               end;
29299     +
29300     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
29301     +                  if format ne '' or type eq 'C' then do;
29302     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
29303     +                     if strip(newLevel) = '' then missingFlag = 1;
29304     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
29305     +                        if string='' then
29306     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
29307     +                        else
29308     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
29309     +                     end;
29310     +                     else do;
29311     +                        put string;
29312     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
29313     +                     end;
29314     +                  end;
29315     +                  else do;
29316     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
29317     +                     put string;
29318     +                  end;
29319     +                  newlevel = ' ';
29320     +               end;
29321     +               else do;
29322     +                  if format ne '' or type eq 'C' then do;
29323     +                     put string;
29324     +                     if ^missingFlag then
29325     +                        string = ', "" )) then ';
29326     +                     else
29327     +                        string = ')) then ';
29328     +                  end;
29329     +                  else
29330     +                     string = strip(name)!!' ne . ) then ';
29331     +                  put string;
29332     +
29333     +                 select(REPLACE_VALUE);
29334     +                 when('_MODE_') do;
29335     +                    if type eq 'C' then
29336     +                       replaceLevel = NORMMODE;
29337     +                    else
29338     +                       replaceLevel =strip(put(MODEN,BEST.));
29339     +                 end;
29340     +                 when('_MISSING_') do;
29341     +                    if type eq 'C' then replaceLevel = '';
29342     +                    else replaceLevel = '.';
29343     +                 end;
29344     +                 when('_DEFAULT_') do;
29345     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
29346     +                        if type eq 'C' then
29347     +                           replaceLevel = NORMMODE;
29348     +                        else
29349     +                           replaceLevel = strip(put(MODEN,BEST.));
29350     +                    %end;
29351     +                    %else %do;
29352     +                        if type eq 'C' then replaceLevel = '';
29353     +                         else replaceLevel = '.';
29354     +                    %end;
29355     +                  end;
29356     +                  when('') do;
29357     +                  end;
29358     +                  otherwise do;
29359     +                     if type eq 'C' then replaceLevel= replace_Value;
29360     +                     else replaceLevel = replace_Value;
29361     +                  end;
29362     +               end;
29363     +               if type eq 'C' then do;
29364     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
29365     +               end;
29366     +               else do;
29367     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
29368     +               end;
29369     +               put string;
29370     +            end;
29371     +
29372     +           run;
29373     +           filename _F1;
29374     +           proc datasets lib=work nolist;
29375     +              delete _temp;
29376     +           run;
29377     +           quit;
29378     +
29379     +           %let oldname = &name;
29380     +        %end;
29381     +    %end;
29382     +    %let dsid = %sysfunc(close(&dsid));
29383     +
29384     +    %doendu:
29385     +%mend makeUnknownOptCode;
29386     +
29387     +%macro makeUnknownCode(ScoreFile=, Data=);
29388     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
29389     +
29390     +   filename _F1 "&ScoreFile" MOD;
29391     +   data _null_;
29392     +      set &Data;
29393     +      length string $400;
29394     +      length newlevel replaceLevel $200;
29395     +      retain string missingFlag;
29396     +      file _F1;
29397     +      by NAME;
29398     +
29399     +      if _N_=1 then do;
29400     +         put '* ;';
29401     +         put '* Replace Unknown Class Levels ;';
29402     +         put '* ;';
29403     +         put 'length _UFORMAT200 $200;';
29404     +         put 'drop   _UFORMAT200;';
29405     +         put '_UFORMAT200 = " ";';
29406     +      end;
29407     +
29408     +      if first.name then do;
29409     +         missingFlag = 0;
29410     +         put '*;';
29411     +
29412     +         if format ne '' then do;
29413     +            call symput('UFormatFlag', '1');
29414     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
29415     +            put string;
29416     +            put 'if ^(_UFORMAT200 in(';
29417     +         end;
29418     +         else do;
29419     +            if type eq 'C' then do;
29420     +               call symput('UFormatFlag', '1');
29421     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
29422     +               put string;
29423     +               put 'if ^(_UFORMAT200 in(';
29424     +            end;
29425     +            else
29426     +               put 'if (';
29427     +         end;
29428     +         string='';
29429     +      end;
29430     +
29431     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
29432     +        if format ne '' or type eq 'C' then do;
29433     +           newlevel = tranwrd(strip(LEVEL),'"','""');
29434     +           if strip(newLevel) = '' then missingFlag = 1;
29435     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
29436     +              if string='' then
29437     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
29438     +              else
29439     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
29440     +           end;
29441     +           else do;
29442     +              put string;
29443     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
29444     +           end;
29445     +        end;
29446     +        else do;
29447     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
29448     +           put string;
29449     +        end;
29450     +        newlevel = ' ';
29451     +     end;
29452     +     else do;
29453     +        if format ne '' or type eq 'C' then do;
29454     +           put string;
29455     +           if ^missingFlag then
29456     +              string = ', "" )) then ';
29457     +           else
29458     +              string = ')) then ';
29459     +        end;
29460     +        else
29461     +           string = strip(name)!!' ne . ) then ';
29462     +        put string;
29463     +
29464     +        select(REPLACE_VALUE);
29465     +           when('_MODE_') do;
29466     +              if type eq 'C' then
29467     +                 replaceLevel = NORMMODE;
29468     +              else
29469     +                 replaceLevel =strip(put(MODEN,BEST.));
29470     +           end;
29471     +           when('_MISSING_') do;
29472     +              if type eq 'C' then replaceLevel = '';
29473     +              else replaceLevel = '.';
29474     +           end;
29475     +           when('_DEFAULT_') do;
29476     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
29477     +                  if type eq 'C' then
29478     +                     replaceLevel = NORMMODE;
29479     +                  else
29480     +                     replaceLevel = strip(put(MODEN,BEST.));
29481     +              %end;
29482     +              %else %do;
29483     +                  if type eq 'C' then replaceLevel = '';
29484     +                  else replaceLevel = '.';
29485     +              %end;
29486     +           end;
29487     +           when('') do;
29488     +           end;
29489     +           otherwise do;
29490     +               if type eq 'C' then replaceLevel= replace_Value;
29491     +               else replaceLevel = replace_Value;
